# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
; 023a98dc  + 4B  data: 0xc9052a23... (capstone skipdata)
023a98e0          6c12052a  bhs      #0x24ee298
023a98e4          d3120300  ldrdeq   r1, r2, [r3], -r3
023a98e8          06ba1700  andseq   fp, r7, r6, lsl #20
023a98ec          00060623  movwhs   r0, #0x6600
023a98f0          00000607  streq    r0, [r6, -r0]
; 023a98f4  + 4B  data: 0xd2000007... (capstone skipdata)
023a98f8          01b40500  andeq    fp, r5, r1, lsl #8
023a98fc          01010023  movwhs   r0, #0x101
023a9900          00010000  andeq    r0, r0, r0, lsl #2
023a9904          d2000000  ldrdeq   r0, r1, [r0], -r2
023a9908          00000000  andeq    r0, r0, r0
023a990c          00000000  andeq    r0, r0, r0
023a9910          dd00d200  ldrsbeq  r0, [r2], #0xd
023a9914          000000c5  strgt    r0, [r0, #-0]
023a9918          23000000  andeq    r0, r0, r3, lsr #32
023a991c          c5c22300  eoreq    ip, r3, r5, asr #5
023a9920          00d7c220  sbchs    sp, r2, r0, lsl #14
023a9924          000059c2  subsgt   r0, sb, #0
023a9928          200000d2  andle    r0, r0, #0x20
023a992c          c2b90000  andeq    fp, r0, r2, asr #19
023a9930          596bb9b9  ldmiblt  sb!, {r0, r3, r4, r6, r8, sb, fp, sp, lr}
023a9934          05c2b9d2  adcsle   ip, sb, #0x50000000
023a9938          d705d400  ldrsbeq  r0, [r4], #0x57
023a993c          d2d70023  movwhs   sp, #0x7d2
023a9940          00d72300  eoreq    sp, r3, r0, lsl #14
023a9944          05b4d7d7  ldrble   fp, [r7, r5, lsl #8]
023a9948          0000d223  bicshs   r0, r2, #0
023a994c          000000d7  strle    r0, [r0, -r0]
023a9950          05000000  andeq    r0, r0, r5
023a9954          00000000  andeq    r0, r0, r0
023a9958          00000000  andeq    r0, r0, r0
023a995c          00dd0000  andeq    sp, r0, r0, lsl #26
023a9960          030c4a00  subeq    r0, sl, r3, lsl #24
023a9964          6c15480e  cdpeq    p5, #4, c1, c8, c12, #3
023a9968          00c68a1e  cdpne    p6, #8, c12, c10, c0, #0
023a996c          b600c68a  bhi      #0x1529c4c
023a9970          1eb4007e  mcrvc    p4, #0, fp, c0, c14, #0
023a9974          81240700  andeq    r2, r7, r1, lsl #9
023a9978          7e822a2b  blhs     #0x2e4a378
023a997c          007e824e  cdpmi    p14, #8, c7, c2, c0, #0
023a9980          3200a288  stmhi    r2!, {r1, r4, r5}
023a9984          0626007e  cdpvc    p6, #0, c2, c0, c6, #0
023a9988          812a2b00  eoreq    r2, fp, r1, lsl #21
023a998c          7e812b2b  blhs     #0x2e89f8c
023a9990          017e812b  blhs     #0x40919c
023a9994          2b016c15  strbne   r0, [ip, #-0x12b]!
; 023a9998  + 4B  data: 0x2a2b006c... (capstone skipdata)
023a999c          15240700  andeq    r2, r7, r5, lsl r4
023a99a0          00000000  andeq    r0, r0, r0
023a99a4          00000000  andeq    r0, r0, r0
023a99a8          0000dd00  sbcseq   r0, sp, r0
023a99ac          2b2b2b2b  blhs     #0x2e74660
023a99b0          002b2b2b  blhs     #0x2e745b8
023a99b4          2c002b2b  blhs     #0x2e69a6c
023a99b8          502b0031  qaddlo   r2, r0, r0
023a99bc          2b310700  andeq    r3, r7, fp, lsr #2
023a99c0          2c2b3225  ldrhs    r2, [r2, #-0xb2c]!
023a99c4          01554f2c  mcrrhs   p5, #0, r5, pc, c1
023a99c8          25014f56  strbpl   r0, [pc], -r5, lsr #2
023a99cc          2c15002a  bhs      #0x23aee84
023a99d0          55001500  andseq   r0, r5, r5, asr r0
023a99d4          0056a800  adceq    r5, r8, r0, lsl #12
; 023a99d8  + 4B  data: 0x00000ea8... (capstone skipdata)
023a99dc          0000480e  cdpeq    p0, #4, c0, c8, c0, #0
023a99e0          05000054  strpl    r0, [r0], #-5
023a99e4          c2020000  andeq    r0, r0, r2, asr #5
023a99e8          00000000  andeq    r0, r0, r0
023a99ec          00000000  andeq    r0, r0, r0
023a99f0          00000000  andeq    r0, r0, r0
023a99f4          000000dd  stcle    p0, c0, [r0, #-0]
023a99f8          00d2d7d7  ldrble   sp, [r7, r0, lsl #4]
023a99fc          c505b9b9  ldmiblt  sb!, {r0, r2, r6, r7, r8, sl}
023a9a00          1ec00505  streq    ip, [r5, #-0x1e]
023a9a04          2323c205  strbeq   r2, [r2, #0x323]
023a9a08          051e48d4  strble   r1, [r8], #-0xe05
023a9a0c          05d71e54  ldrpl    sp, [lr], #-0x705
023a9a10          d705b4d7  sbfxle   r0, r7, #0xb, #0x15
023a9a14          d7d70500  ldrdeq   sp, lr, [r5], -r7
023a9a18          00000000  andeq    r0, r0, r0
; 023a9a1c  + 4B  data: 0x2a2b2b31... (capstone skipdata)
023a9a20          01252506  strteq   r2, [r5], -r1, lsl #10
023a9a24          30010107  smladxeq r1, r0, r1, r0
; 023a9a28  + 4B  data: 0x07320101... (capstone skipdata)
; 023a9a2c  + 4B  data: 0x06482c01... (capstone skipdata)
023a9a30          2b06542b  blhs     #0x38ab2e4
023a9a34          01242b2b  blhs     #0x2e72a40
023a9a38          2b010000  andeq    r0, r0, fp, lsr #2
023a9a3c          00000000  andeq    r0, r0, r0
023a9a40          00000000  andeq    r0, r0, r0
023a9a44          dd000000  ldrdeq   r0, r1, [r0], -sp
023a9a48          000000d7  strle    r0, [r0, -r0]
023a9a4c          0005d705  ldrbeq   r0, [r7, #0x500]
023a9a50          b4b9d44d  vldrmi.16 s23, [r4, #0x168]
023a9a54          025923c2  eorgt    r5, r3, #0x8000
023a9a58          5405d2c2  sbcsgt   r0, r2, #84, #10
023a9a5c          23d40000  andeq    sp, r0, r3, lsr #8
023a9a60          c5682300  eoreq    r6, r3, r5, asr #17
023a9a64          b466c220  strhhs   r6, [r2], #0x64
023a9a68          00b45956  ldrbpl   fp, [sb], -r0, lsl #8
023a9a6c          2300d2d7  ldrble   r0, [r2, r3, lsr #32]
023a9a70          d7d70005  streq    sp, [r0, #-0x7d7]
023a9a74          54595605  ldrbeq   r5, [r6, #-0x954]
023a9a78          4d565956  ldrbpl   r5, [sb], -sp, asr #12
023a9a7c          05c5d7d7  ldrble   ip, [r7, r5, lsl #10]
; 023a9a80  + 4B  data: 0x5905d2d7... (capstone skipdata)
023a9a84          d7d70000  ldrdeq   sp, lr, [r0], -r7
023a9a88          00000000  andeq    r0, r0, r0
023a9a8c          00000000  andeq    r0, r0, r0
023a9a90          00dd0000  andeq    sp, r0, r0, lsl #26
023a9a94          81810300  andeq    r8, r3, r1, lsl #3
023a9a98          6c818115  strne    r8, [r1, #0x16c]
023a9a9c          006c7a5d  ldclpl   p12, c6, [sl, #-0]!
023a9aa0          14006c56  uqadd16pl r0, ip, r4
; 023a9aa4  + 4B  data: 0x5714006c... (capstone skipdata)
023a9aa8          56571400  andseq   r5, r4, r6, asr r7
023a9aac          00575703  cmpeq    r7, #0, #14
023a9ab0          00007e81  cmnhi    lr, r0
; 023a9ab4  + 4B  data: 0x0000006c... (capstone skipdata)
023a9ab8          15000000  andeq    r0, r0, r5, lsl r0
023a9abc          7e810000  andeq    r8, r0, lr, ror r1
023a9ac0          007e8100  addeq    r7, r1, r0, lsl #28
023a9ac4          00006c15  strbne   r0, [ip, #-0]!
; 023a9ac8  + 4B  data: 0x0000006c... (capstone skipdata)
023a9acc          15000000  andeq    r0, r0, r5, lsl r0
023a9ad0          7e810000  andeq    r8, r0, lr, ror r1
023a9ad4          00000000  andeq    r0, r0, r0
023a9ad8          00000000  andeq    r0, r0, r0
023a9adc          0000dd00  sbcseq   r0, sp, r0
023a9ae0          b46c23b4  strtlt   r6, [r3], #-0xcb4
023a9ae4          05c97eb9  ldmdblt  lr!, {r0, r2, r8, fp, lr, pc} ^
023a9ae8          1e05c981  bichi    r0, sb, lr, lsl r5
023a9aec          05b405c9  stmdbgt  r5, {r0, r2, sl, ip, sp, pc}
023a9af0          8123d200  sbcseq   r2, r2, r1, lsl #7
023a9af4          d7d7d720  ldrsbhs  sp, [r7], #0x77
023a9af8          00c66cb9  stmdblt  ip!, {sb, sl, lr, pc} ^
023a9afc          b400c97e  mcrvc    p0, #6, r0, c9, c4, #5
023a9b00          b9b400c9  stmdbgt  r0, {r0, r3, r4, r5, r7, sl, ip, sp, pc}
023a9b04          7eb9b400  adcseq   fp, r4, lr, ror sb
023a9b08          c97ed7b4  ldrblt   r7, [r7], #0xec9
023a9b0c          00c98123  orrhs    ip, r1, #0, #18
023a9b10          b400c981  strhhi   r0, [sb, #4]
023a9b14          05b400d7  strle    fp, [r0, -r5, lsl #8]
023a9b18          d7d7d200  ldrsbeq  sp, [r2], #0x77
; 023a9b1c  + 4B  data: 0x0000b423... (capstone skipdata)
023a9b20          00000000  andeq    r0, r0, r0
023a9b24          00000000  andeq    r0, r0, r0
023a9b28          000000dd  stcle    p0, c0, [r0, #-0]
023a9b2c          0000002b  blhs     #0x23a9b34
023a9b30          00000024  strhs    r0, [r0], #-0
023a9b34          2b070024  strhs    r0, [r0], #-0x72b
023a9b38          312b2b00  eoreq    r2, fp, r1, lsr fp
023a9b3c          ba530724  strhs    r5, [r7], #-0x3ba
023a9b40          00ba532b  blhs     #0x3898348
023a9b44          00002a4f  svcmi    #0x2a0000
023a9b48          2b000054  strpl    r0, [r0], #-0x2b
023a9b4c          552b0700  andeq    r2, r7, r5, asr fp
023a9b50          24322b2b  blhs     #0x2e763e8
023a9b54          00242525  strhs    r2, [r5, #-0x400]!
; 023a9b58  + 4B  data: 0x4f012401... (capstone skipdata)
023a9b5c          24310200  andeq    r3, r2, r4, lsr #2
023a9b60          01483100  eorseq   r4, r1, r1, lsl #16
023a9b64          00004801  mrseq    r0, spsr
023a9b68          00000000  andeq    r0, r0, r0
023a9b6c          01000000  andeq    r0, r0, r1
023a9b70          00000000  andeq    r0, r0, r0
023a9b74          00000000  andeq    r0, r0, r0
023a9b78          dd00ac1c  stcne    p0, c0, [ip], #0x374
023a9b7c          0000004e  cdpmi    p0, #0, c0, c0, c0, #0
023a9b80          a81c0000  andeq    r1, r0, r8, lsr #25
023a9b84          4e6ca804  strteq   r6, [r8], #0xc4e
023a9b88          004e6c0c  stcleq   p14, c4, [ip], #-0
; 023a9b8c  + 4B  data: 0xac00006c... (capstone skipdata)
023a9b90          0c9c0400  andeq    sb, r4, ip, lsl #24
023a9b94          000c6404  strbteq  r0, [r4], #-0xc00
023a9b98          0000a964  strtvs   r0, [sb], #0
023a9b9c          0000909a  bls      #0x7a9ba4
023a9ba0          540000ab  blge     #0x23a9cf8
023a9ba4          0a540000  andeq    r5, r0, sl, lsl #8
023a9ba8          a6075402  subseq   r0, r4, #0x2980000
023a9bac          90882d54  strtpl   r8, [sp], #-0x890
023a9bb0          02a8822d  stchs    p8, c10, [r2, #8]
; 023a9bb4  + 4B  data: 0x5402ac81... (capstone skipdata)
023a9bb8          2d540200  andeq    r5, r2, sp, lsr #8
023a9bbc          00000000  andeq    r0, r0, r0
023a9bc0          00000000  andeq    r0, r0, r0
023a9bc4          00dd0000  andeq    sp, r0, r0, lsl #26
023a9bc8          d7d70000  ldrdeq   sp, lr, [r0], -r7
023a9bcc          b4b9b905  ldreq    fp, [sb, #0x9b4]!
023a9bd0          00d26620  rsbhs    sp, r6, r0, lsl #4
023a9bd4          23001ec5  ldrgt    r0, [lr, #-0x23]
023a9bd8          c51e001e  cdpne    p14, #0, c1, c0, c5, #6
023a9bdc          d7d71e00  ldrsbeq  sp, [lr], -r7
023a9be0          1e05b41e  mrcne    p5, #5, r0, c4, c14, #0
023a9be4          00d7d223  bicshs   sp, r2, #0, #14
023a9be8          d200b9d2  adcsle   r0, sb, #0xd2
023a9bec          231e05b9  stmdblt  r5, {r0, r1, r5, sb, sl, fp, ip}
023a9bf0          d2d71e05  ldreq    sp, [lr, #-0x7d2]
023a9bf4          d747d3d2  sbcsle   r4, r3, #0x35c0000
; 023a9bf8  + 4B  data: 0x001e2901... (capstone skipdata)
; 023a9bfc  + 4B  data: 0xb4000047... (capstone skipdata)
023a9c00          b5d70500  strheq   sp, [r5], -r5
023a9c04          42d30000  andeq    sp, r0, r2, asr #6
023a9c08          00000000  andeq    r0, r0, r0
023a9c0c          00000000  andeq    r0, r0, r0
023a9c10          0000aa00  adceq    r0, sl, r0
; 023a9c14  + 4B  data: 0xb4d72300... (capstone skipdata)
023a9c18          00d205d7  strle    sp, [r5, -r0, lsl #4]
023a9c1c          0000d200  sbcseq   r0, r2, r0
023a9c20          d20000d2  andle    r0, r0, #0xd2
023a9c24          00d70000  andeq    sp, r0, r0, lsl #14
023a9c28          00b40500  andeq    fp, r5, r0, lsl #8
023a9c2c          0000d200  sbcseq   r0, r2, r0
023a9c30          000000d2  andle    r0, r0, #0
023a9c34          00000000  andeq    r0, r0, r0
023a9c38          00000000  andeq    r0, r0, r0
023a9c3c          00d20000  andeq    sp, r0, r0, lsl #4
023a9c40          0000d200  sbcseq   r0, r2, r0
023a9c44          00000000  andeq    r0, r0, r0
023a9c48          00000000  andeq    r0, r0, r0
023a9c4c          00000000  andeq    r0, r0, r0
023a9c50          00000000  andeq    r0, r0, r0
023a9c54          00000000  andeq    r0, r0, r0
023a9c58          00000000  andeq    r0, r0, r0
023a9c5c          000000dd  stcle    p0, c0, [r0, #-0]
023a9c60          0048d459  ldmibpl  r4, {fp, lr} ^
023a9c64          200054d7  ldrble   r0, [r4, -r0, lsr #32]
023a9c68          d45900c2  andgt    r5, r0, #212, #18
023a9c6c          6bd7c202  sbceq    sp, r2, #0x1ac0000
023a9c70          d4c5d76b  blvs     #0x199b3c8
023a9c74          02c2c2d7  strble   ip, [r2, r2, lsl #4]
023a9c78          56025656  usaxpl   r0, r6, r6
; 023a9c7c  + 4B  data: 0xd75902d7... (capstone skipdata)
023a9c80          59d76b02  rsbeq    sp, fp, #0x1640000
; 023a9c84  + 4B  data: 0xd759d7d7... (capstone skipdata)
023a9c88          02d4d4d7  ldrble   sp, [r4, r2, lsl #8]
023a9c8c          d705d759  ldmibpl  r7, {r0, r1, r2, r4, r6, r7, r8, sl} ^
; 023a9c90  + 4B  data: 0xd4d705d7... (capstone skipdata)
023a9c94          59c2d702  sbcseq   ip, r7, #0x90000005
023a9c98          5456d46b  blvs     #0x18bf5f0
023a9c9c          00485656  ldrbpl   r4, [r6], -r0, lsl #16
023a9ca0          0e000000  andeq    r0, r0, lr
023a9ca4          00000000  andeq    r0, r0, r0
023a9ca8          00000000  andeq    r0, r0, r0
023a9cac          dd000000  ldrdeq   r0, r1, [r0], -sp
023a9cb0          00000000  andeq    r0, r0, r0
023a9cb4          00040000  andeq    r0, r0, r0, lsl #8
023a9cb8          54921c56  ssaxpl   sb, ip, r4
023a9cbc          00565032  subslo   r5, r0, #0, #12
023a9cc0          56025655  ldrbpl   r0, [r6, #-0x256]
; 023a9cc4  + 4B  data: 0x56550256... (capstone skipdata)
023a9cc8          59565902  subseq   r5, sb, #0x5900000
023a9ccc          c26bc26b  blvs     #0x1444bdc
023a9cd0          02565959  ldmdbpl  sb, {r1, sb, sl, ip, lr} ^
023a9cd4          59025655  ldrbpl   r0, [r6, #-0x259]
; 023a9cd8  + 4B  data: 0x56550256... (capstone skipdata)
023a9cdc          c2685602  subseq   r6, r6, #0xc20000
023a9ce0          56d7d759  ldmibpl  r7, {r1, r2, r4, r6, r8, sb, sl, ip, lr, pc} ^
023a9ce4          0254d3d3  bicsle   r5, r3, #0x2000000
023a9ce8          55004855  strbpl   r0, [r8, #-0x55]
023a9cec          550d0000  andeq    r0, r0, r5, asr sp
023a9cf0          00000000  andeq    r0, r0, r0
023a9cf4          00000000  andeq    r0, r0, r0
023a9cf8          00dd00d2  andle    sp, r0, #0, #26
023a9cfc          b44d0000  strheq   r4, [r0], -r4
; 023a9d00  + 4B  data: 0xb4d74db6... (capstone skipdata)
; 023a9d04  + 4B  data: 0x0000ba23... (capstone skipdata)
023a9d08          d20042bb  bllt     #0x342a058
023a9d0c          236600d7  strle    r6, [r0, -r3, lsr #12]
023a9d10          d2236b02  rsbeq    r2, fp, #0x48000003
023a9d14          b4c2d305  ldrbeq   ip, [r3, #0x2b4]
023a9d18          0000d4bb  bllt     #0x18a9d20
023a9d1c          000000d7  strle    r0, [r0, -r0]
023a9d20          d7050001  ldrdeq   r0, r1, [r0, -r7]
023a9d24          d7d70502  andeq    sp, r5, #0x35c0000
023a9d28          bbd75968  ldmdavs  sb, {r0, r1, r3, r4, r5, r7, r8, sb, sl, ip, lr, pc} ^
023a9d2c          02b4bb59  ldmibpl  fp!, {r1, sl, ip, sp, pc}
023a9d30          2000d2bb  bllt     #0x1829db8
023a9d34          6bd400d7  strle    sp, [r0, -fp, ror #8]
023a9d38          2bd7d705  ldrbeq   sp, [r7, #0x72b]
023a9d3c          00000000  andeq    r0, r0, r0
023a9d40          00000000  andeq    r0, r0, r0
023a9d44          0000dd00  sbcseq   r0, sp, r0
023a9d48          54290123  movwhs   r2, #0x1954
023a9d4c          00c12a2b  blhs     #0x2e5a154
023a9d50          d200d42b  blhs     #0x18aa0a0
023a9d54          072305b9  stmdblt  r5, {r0, r1, r2, r8, sb, sp}
023a9d58          2bbb0505  streq    fp, [r5, #-0xb2b]
023a9d5c          b900b454  ldrtpl   r0, [r4], #0xb9
023a9d60          05b456c2  subsgt   fp, r6, #0x5000000
023a9d64          5202b46b  blvs     #0x10aa6b4
023a9d68          d74002c9  stmdbgt  r2, {r0, r1, r2, r4, r6, r7, lr}
023a9d6c          56c2a805  streq    ip, [r8, #0x256]!
023a9d70          c3d2b9a8  ldmge    sb!, {r0, r1, r6, r7, sb, ip, lr, pc}
023a9d74          05c200b4  strlt    ip, [r0], #-0x205
023a9d78          05054205  strbeq   r0, [r2, #-0x505]
023a9d7c          47d30547  strmi    sp, [r5, -r7, asr #6]
023a9d80          d32bbf00  ldrsbteq r2, [pc], r3
023a9d84          2f2bbbbb  bllt     #0x1274a48
023a9d88          05000000  andeq    r0, r0, r5
023a9d8c          00000000  andeq    r0, r0, r0
023a9d90          000000dd  stcle    p0, c0, [r0, #-0]
023a9d94          0000acac  stcge    p0, c0, [ip], #0
023a9d98          0400902c  ldchs    p0, c0, [r0], {4}
023a9d9c          2c1a0048  stmdami  r0, {r2, r3, r5, sb, fp, ip}
023a9da0          55550d00  andeq    r5, sp, r5, asr r5
023a9da4          54314f55  strbpl   r3, [pc, #-0x154]
023a9da8          00562b2a  bhs      #0x2e7f5b0
023a9dac          550256bc  mrrclt   p2, #5, r0, r6, c5
023a9db0          30560554  strpl    r5, [r5], #-0x630
023a9db4          0824c100  sbceq    r2, r1, r8, lsl #8
023a9db8          600100af  svcge    #0x160
023a9dbc          003c1990  andsls   r3, sb, r0, lsl #24
023a9dc0          9a0024ac  stcge    p0, c0, [r4], #-0x268
023a9dc4          acbe0090  andls    fp, r0, ip, lsr #29
023a9dc8          acacd000  sbcseq   sl, r0, ip, lsr #25
; 023a9dcc  + 4B  data: 0x00a8ac23... (capstone skipdata)
023a9dd0          00000000  andeq    r0, r0, r0
023a9dd4          00000000  andeq    r0, r0, r0
023a9dd8          00000000  andeq    r0, r0, r0
023a9ddc          00000000  andeq    r0, r0, r0
023a9de0          dd000000  ldrdeq   r0, r1, [r0], -sp
023a9de4          01000024  strhs    r0, [r0], #-1
023a9de8          24070600  andeq    r0, r6, r4, lsr #14
023a9dec          2a25082b  blhs     #0x25b329c
; 023a9df0  + 4B  data: 0x004eb523... (capstone skipdata)
023a9df4          3100d2b5  ldrblt   r0, [r2, #0x31]
