; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x020474A4  mov      sl, #6
0x020474A8  mla      sl, r6, sl, r0
0x020474AC  strb     r1, [sl, #0x373]
0x020474B0  ldrsb    r6, [r7, #0x6a]
0x020474B4  mov      sl, #6
0x020474B8  mla      sl, r6, sl, r0
0x020474BC  strb     fp, [sl, #0x372]
0x020474C0  b        #0x20479a0
0x020474C4  mov      sl, #6
0x020474C8  mla      sl, r6, sl, r0
0x020474CC  add      r6, sl, #0x300
0x020474D0  ldrsb    r6, [r6, #0x6d]
0x020474D4  cmp      r6, #1
0x020474D8  bne      #0x2047550
0x020474DC  mov      r6, #3
0x020474E0  strb     r6, [sl, #0x36c]
0x020474E4  ldrsb    sl, [r7, #0x6a]
0x020474E8  mov      r6, #6
0x020474EC  mla      r6, sl, r6, r0
0x020474F0  add      sl, r6, #0x300
0x020474F4  ldrsb    sl, [sl, #0x6e]
0x020474F8  strb     sl, [r6, #0x374]
0x020474FC  ldrsb    sl, [r7, #0x6a]
0x02047500  mov      r6, #6
0x02047504  mla      r6, sl, r6, r0
0x02047508  add      sl, r6, #0x300
0x0204750C  ldrsb    sl, [sl, #0x6f]
0x02047510  add      sl, sl, #1
0x02047514  strb     sl, [r6, #0x375]
0x02047518  ldrsb    sl, [r7, #0x6a]
0x0204751C  mov      r6, #6
0x02047520  mla      r6, sl, r6, r0
0x02047524  mov      sl, #1
0x02047528  strb     sl, [r6, #0x373]
0x0204752C  ldrsb    sl, [r7, #0x6a]
0x02047530  mov      r6, #6
0x02047534  mla      r6, sl, r6, r0
0x02047538  mov      sl, #0
0x0204753C  strb     sl, [r6, #0x372]
0x02047540  ldr      r6, [r8, #0x30]
0x02047544  ldrsb    r6, [r6]
0x02047548  add      r5, r5, r6
0x0204754C  b        #0x20479a0
0x02047550  mov      r6, #1
0x02047554  strb     r6, [sl, #0x36c]
0x02047558  ldrsb    sl, [r7, #0x6a]
0x0204755C  mov      r6, #6
0x02047560  mla      r6, sl, r6, r0
0x02047564  add      sl, r6, #0x300
0x02047568  ldrsb    sl, [sl, #0x6e]
0x0204756C  strb     sl, [r6, #0x374]
0x02047570  ldrsb    sl, [r7, #0x6a]
0x02047574  mov      r6, #6
0x02047578  mla      r6, sl, r6, r0
0x0204757C  add      sl, r6, #0x300
0x02047580  ldrsb    sl, [sl, #0x6f]
0x02047584  sub      sl, sl, #1
0x02047588  strb     sl, [r6, #0x375]
0x0204758C  ldrsb    sl, [r7, #0x6a]
0x02047590  mov      r6, #6
0x02047594  mla      r6, sl, r6, r0
0x02047598  mov      sl, #3
0x0204759C  strb     sl, [r6, #0x373]
0x020475A0  ldrsb    sl, [r7, #0x6a]
0x020475A4  mov      r6, #6
0x020475A8  mla      r6, sl, r6, r0
0x020475AC  mov      sl, #0
0x020475B0  strb     sl, [r6, #0x372]
0x020475B4  ldr      r6, [r8, #0x30]
0x020475B8  ldrsb    r6, [r6]
0x020475BC  sub      r5, r5, r6
0x020475C0  b        #0x20479a0
0x020475C4  mov      sl, #6
0x020475C8  mla      sl, r6, sl, r0
0x020475CC  add      r6, sl, #0x300
0x020475D0  ldrsb    r6, [r6, #0x6d]
0x020475D4  cmp      r6, #1
0x020475D8  bne      #0x2047648
0x020475DC  mov      r6, #2
0x020475E0  strb     r6, [sl, #0x36c]
0x020475E4  ldrsb    sl, [r7, #0x6a]
0x020475E8  mov      r6, #6
0x020475EC  add      r5, r5, #1
0x020475F0  mla      r6, sl, r6, r0
0x020475F4  add      sl, r6, #0x300
0x020475F8  ldrsb    sl, [sl, #0x6e]
0x020475FC  add      sl, sl, #1
0x02047600  strb     sl, [r6, #0x374]
0x02047604  ldrsb    sl, [r7, #0x6a]
0x02047608  mov      r6, #6
0x0204760C  mla      r6, sl, r6, r0
0x02047610  add      sl, r6, #0x300
0x02047614  ldrsb    sl, [sl, #0x6f]
0x02047618  strb     sl, [r6, #0x375]
0x0204761C  ldrsb    sl, [r7, #0x6a]
0x02047620  mov      r6, #6
0x02047624  mla      r6, sl, r6, r0
0x02047628  mov      sl, #4
0x0204762C  strb     sl, [r6, #0x373]
0x02047630  ldrsb    sl, [r7, #0x6a]
0x02047634  mov      r6, #6
0x02047638  mla      r6, sl, r6, r0
0x0204763C  mov      sl, #0
0x02047640  strb     sl, [r6, #0x372]
0x02047644  b        #0x20479a0
0x02047648  mov      r6, #1
0x0204764C  strb     r6, [sl, #0x36c]
0x02047650  ldrsb    sl, [r7, #0x6a]
0x02047654  mov      r6, #6
0x02047658  mla      r6, sl, r6, r0
0x0204765C  add      sl, r6, #0x300
0x02047660  ldrsb    sl, [sl, #0x6e]
0x02047664  strb     sl, [r6, #0x374]
0x02047668  ldrsb    sl, [r7, #0x6a]
0x0204766C  mov      r6, #6
0x02047670  mla      r6, sl, r6, r0
0x02047674  add      sl, r6, #0x300
0x02047678  ldrsb    sl, [sl, #0x6f]
0x0204767C  sub      sl, sl, #1
0x02047680  strb     sl, [r6, #0x375]
0x02047684  ldrsb    sl, [r7, #0x6a]
0x02047688  mov      r6, #6
0x0204768C  mla      r6, sl, r6, r0
0x02047690  mov      sl, #3
0x02047694  strb     sl, [r6, #0x373]
0x02047698  ldrsb    sl, [r7, #0x6a]
0x0204769C  mov      r6, #6
0x020476A0  mla      r6, sl, r6, r0
0x020476A4  mov      sl, #0
0x020476A8  strb     sl, [r6, #0x372]
0x020476AC  ldr      r6, [r8, #0x30]
0x020476B0  ldrsb    r6, [r6]
0x020476B4  sub      r5, r5, r6
0x020476B8  b        #0x20479a0
0x020476BC  mov      sl, #6
0x020476C0  mla      sl, r6, sl, r0
0x020476C4  add      r6, sl, #0x300
0x020476C8  ldrsb    r6, [r6, #0x6d]
0x020476CC  cmp      r6, #1
0x020476D0  bne      #0x2047740
0x020476D4  mov      r6, #4
0x020476D8  strb     r6, [sl, #0x36c]
0x020476DC  ldrsb    sl, [r7, #0x6a]
0x020476E0  mov      r6, #6
0x020476E4  sub      r5, r5, #1
0x020476E8  mla      r6, sl, r6, r0
0x020476EC  add      sl, r6, #0x300
0x020476F0  ldrsb    sl, [sl, #0x6e]
0x020476F4  sub      sl, sl, #1
0x020476F8  strb     sl, [r6, #0x374]
0x020476FC  ldrsb    sl, [r7, #0x6a]
0x02047700  mov      r6, #6
0x02047704  mla      r6, sl, r6, r0
0x02047708  add      sl, r6, #0x300
0x0204770C  ldrsb    sl, [sl, #0x6f]
0x02047710  strb     sl, [r6, #0x375]
0x02047714  ldrsb    sl, [r7, #0x6a]
0x02047718  mov      r6, #6
0x0204771C  mla      r6, sl, r6, r0
0x02047720  mov      sl, #2
0x02047724  strb     sl, [r6, #0x373]
0x02047728  ldrsb    sl, [r7, #0x6a]
0x0204772C  mov      r6, #6
0x02047730  mla      r6, sl, r6, r0
0x02047734  mov      sl, #0
0x02047738  strb     sl, [r6, #0x372]
0x0204773C  b        #0x20479a0
0x02047740  mov      r6, #1
0x02047744  strb     r6, [sl, #0x36c]
0x02047748  ldrsb    sl, [r7, #0x6a]
0x0204774C  mov      r6, #6
0x02047750  mla      r6, sl, r6, r0
0x02047754  add      sl, r6, #0x300
0x02047758  ldrsb    sl, [sl, #0x6e]
0x0204775C  strb     sl, [r6, #0x374]
0x02047760  ldrsb    sl, [r7, #0x6a]
0x02047764  mov      r6, #6
0x02047768  mla      r6, sl, r6, r0
0x0204776C  add      sl, r6, #0x300
0x02047770  ldrsb    sl, [sl, #0x6f]
0x02047774  sub      sl, sl, #1
0x02047778  strb     sl, [r6, #0x375]
0x0204777C  ldrsb    sl, [r7, #0x6a]
0x02047780  mov      r6, #6
0x02047784  mla      r6, sl, r6, r0
0x02047788  mov      sl, #3
0x0204778C  strb     sl, [r6, #0x373]
0x02047790  ldrsb    sl, [r7, #0x6a]
0x02047794  mov      r6, #6
0x02047798  mla      r6, sl, r6, r0
0x0204779C  mov      sl, #0
0x020477A0  strb     sl, [r6, #0x372]
0x020477A4  ldr      r6, [r8, #0x30]
0x020477A8  ldrsb    r6, [r6]
0x020477AC  sub      r5, r5, r6
0x020477B0  b        #0x20479a0
0x020477B4  mov      sl, #6
0x020477B8  mla      sl, r6, sl, r0
0x020477BC  add      r6, sl, #0x300
0x020477C0  ldrsb    r6, [r6, #0x6d]
0x020477C4  cmp      r6, #3
0x020477C8  bne      #0x2047838
0x020477CC  mov      r6, #2
0x020477D0  strb     r6, [sl, #0x36c]
0x020477D4  ldrsb    sl, [r7, #0x6a]
0x020477D8  mov      r6, #6
0x020477DC  add      r5, r5, #1
0x020477E0  mla      r6, sl, r6, r0
0x020477E4  add      sl, r6, #0x300
0x020477E8  ldrsb    sl, [sl, #0x6e]
0x020477EC  add      sl, sl, #1
0x020477F0  strb     sl, [r6, #0x374]
0x020477F4  ldrsb    sl, [r7, #0x6a]
0x020477F8  mov      r6, #6
0x020477FC  mla      r6, sl, r6, r0
0x02047800  add      sl, r6, #0x300
0x02047804  ldrsb    sl, [sl, #0x6f]
0x02047808  strb     sl, [r6, #0x375]
0x0204780C  ldrsb    sl, [r7, #0x6a]
0x02047810  mov      r6, #6
0x02047814  mla      r6, sl, r6, r0
0x02047818  mov      sl, #4
0x0204781C  strb     sl, [r6, #0x373]
0x02047820  ldrsb    sl, [r7, #0x6a]
0x02047824  mov      r6, #6
0x02047828  mla      r6, sl, r6, r0
0x0204782C  mov      sl, #0
0x02047830  strb     sl, [r6, #0x372]
0x02047834  b        #0x20479a0
0x02047838  mov      r6, #3
0x0204783C  strb     r6, [sl, #0x36c]
0x02047840  ldrsb    sl, [r7, #0x6a]
0x02047844  mov      r6, #6
0x02047848  mla      r6, sl, r6, r0
0x0204784C  add      sl, r6, #0x300
0x02047850  ldrsb    sl, [sl, #0x6e]
0x02047854  strb     sl, [r6, #0x374]
0x02047858  ldrsb    sl, [r7, #0x6a]
0x0204785C  mov      r6, #6
0x02047860  mla      r6, sl, r6, r0
0x02047864  add      sl, r6, #0x300
0x02047868  ldrsb    sl, [sl, #0x6f]
0x0204786C  add      sl, sl, #1
0x02047870  strb     sl, [r6, #0x375]
0x02047874  ldrsb    sl, [r7, #0x6a]
0x02047878  mov      r6, #6
0x0204787C  mla      r6, sl, r6, r0
0x02047880  mov      sl, #1
0x02047884  strb     sl, [r6, #0x373]
0x02047888  ldrsb    sl, [r7, #0x6a]
0x0204788C  mov      r6, #6
0x02047890  mla      r6, sl, r6, r0
0x02047894  mov      sl, #0
0x02047898  strb     sl, [r6, #0x372]
0x0204789C  ldr      r6, [r8, #0x30]
0x020478A0  ldrsb    r6, [r6]
0x020478A4  add      r5, r5, r6
0x020478A8  b        #0x20479a0
0x020478AC  mov      sl, #6
0x020478B0  mla      sl, r6, sl, r0
0x020478B4  add      r6, sl, #0x300
0x020478B8  ldrsb    r6, [r6, #0x6d]
0x020478BC  cmp      r6, #3
0x020478C0  bne      #0x2047930
0x020478C4  mov      r6, #4
0x020478C8  strb     r6, [sl, #0x36c]
0x020478CC  ldrsb    sl, [r7, #0x6a]
0x020478D0  mov      r6, #6
0x020478D4  sub      r5, r5, #1
0x020478D8  mla      r6, sl, r6, r0
0x020478DC  add      sl, r6, #0x300
0x020478E0  ldrsb    sl, [sl, #0x6e]
0x020478E4  sub      sl, sl, #1
0x020478E8  strb     sl, [r6, #0x374]
0x020478EC  ldrsb    sl, [r7, #0x6a]
0x020478F0  mov      r6, #6
0x020478F4  mla      r6, sl, r6, r0
0x020478F8  add      sl, r6, #0x300
0x020478FC  ldrsb    sl, [sl, #0x6f]
0x02047900  strb     sl, [r6, #0x375]
0x02047904  ldrsb    sl, [r7, #0x6a]
0x02047908  mov      r6, #6
0x0204790C  mla      r6, sl, r6, r0
0x02047910  mov      sl, #2
0x02047914  strb     sl, [r6, #0x373]
0x02047918  ldrsb    sl, [r7, #0x6a]
0x0204791C  mov      r6, #6
0x02047920  mla      r6, sl, r6, r0
0x02047924  mov      sl, #0
0x02047928  strb     sl, [r6, #0x372]
0x0204792C  b        #0x20479a0
0x02047930  mov      r6, #3
0x02047934  strb     r6, [sl, #0x36c]
0x02047938  ldrsb    sl, [r7, #0x6a]
0x0204793C  mov      r6, #6
0x02047940  mla      r6, sl, r6, r0
0x02047944  add      sl, r6, #0x300
0x02047948  ldrsb    sl, [sl, #0x6e]
0x0204794C  strb     sl, [r6, #0x374]
0x02047950  ldrsb    sl, [r7, #0x6a]
0x02047954  mov      r6, #6
0x02047958  mla      r6, sl, r6, r0
0x0204795C  add      sl, r6, #0x300
0x02047960  ldrsb    sl, [sl, #0x6f]
0x02047964  add      sl, sl, #1
0x02047968  strb     sl, [r6, #0x375]
0x0204796C  ldrsb    sl, [r7, #0x6a]
0x02047970  mov      r6, #6
0x02047974  mla      r6, sl, r6, r0
0x02047978  mov      sl, #1
0x0204797C  strb     sl, [r6, #0x373]
0x02047980  ldrsb    sl, [r7, #0x6a]
0x02047984  mov      r6, #6
0x02047988  mla      r6, sl, r6, r0
0x0204798C  mov      sl, #0
0x02047990  strb     sl, [r6, #0x372]
0x02047994  ldr      r6, [r8, #0x30]
0x02047998  ldrsb    r6, [r6]
0x0204799C  add      r5, r5, r6
0x020479A0  ldrsb    r6, [sb]
0x020479A4  add      r6, r6, #1
0x020479A8  strb     r6, [sb]
0x020479AC  ldrsb    r6, [r7, #0x6a]
0x020479B0  ldrsb    sl, [r7, #0x68]
0x020479B4  cmp      r6, sl
0x020479B8  blt      #0x20473c4
0x020479BC  pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
; ---- block 0x02047AD4 - 0x02047C58 (388 bytes) ----
; ===== FUNC 0x02047AD4 (8 refs: 0x0204B3D4, 0x0204B534, 0x0204B698, 0x0204B7F8, 0x0204B91C, 0x0204BA00) =====
0x02047AD4  push     {r3, r4, r5, lr}
0x02047AD8  ldr      r2, [pc, #0x1b8]
0x02047ADC  mov      r5, r0
0x02047AE0  ldrb     ip, [r2]
0x02047AE4  ldrb     r4, [r2, #1]
0x02047AE8  ldrb     r3, [r2, #2]
0x02047AEC  ldrb     r2, [r2, #3]
0x02047AF0  ldrb     r0, [r5, #0x367]
0x02047AF4  strb     ip, [sp]
0x02047AF8  strb     r4, [sp, #1]
0x02047AFC  strb     r3, [sp, #2]
0x02047B00  strb     r2, [sp, #3]
0x02047B04  cmp      r0, #1
0x02047B08  popeq    {r3, r4, r5, pc}
0x02047B0C  ldrb     r0, [r5, #0x366]
0x02047B10  cmp      r0, #0
0x02047B14  ldrbeq   r0, [r5, #0x364]
0x02047B18  cmpeq    r0, #0
0x02047B1C  popeq    {r3, r4, r5, pc}
0x02047B20  add      r0, r5, #0x300
0x02047B24  ldrsb    r3, [r0, #0x6a]
0x02047B28  ldrsb    r2, [r0, #0x68]
0x02047B2C  cmp      r2, r3
0x02047B30  cmpgt    r3, #0
0x02047B34  pople    {r3, r4, r5, pc}
0x02047B38  sub      r4, r3, #1
0x02047B3C  mov      r2, #6
0x02047B40  mla      r3, r4, r2, r5
0x02047B44  strb     r1, [r3, #0x36c]
0x02047B48  ldrsb    r3, [r0, #0x6a]
0x02047B4C  sub      ip, r1, #1
0x02047B50  add      r4, sp, #0
0x02047B54  mla      r1, r3, r2, r5
0x02047B58  ldrsb    r3, [r4, ip]
0x02047B5C  mov      r4, #0
0x02047B60  strb     r3, [r1, #0x36d]
0x02047B64  ldrsb    r3, [r0, #0x6a]
0x02047B68  mla      r1, r3, r2, r5
0x02047B6C  strb     r4, [r1, #0x36c]
0x02047B70  ldrsb    r3, [r0, #0x6a]
0x02047B74  ldrsb    ip, [r0, #0x60]
0x02047B78  mla      r1, r3, r2, r5
0x02047B7C  strb     ip, [r1, #0x36e]
0x02047B80  ldrsb    r3, [r0, #0x6a]
0x02047B84  ldrsb    ip, [r0, #0x61]
0x02047B88  mla      r1, r3, r2, r5
0x02047B8C  strb     ip, [r1, #0x36f]
0x02047B90  ldrsb    r1, [r0, #0x6a]
0x02047B94  add      r1, r1, #1
0x02047B98  strb     r1, [r5, #0x36a]
0x02047B9C  ldrsb    r0, [r0, #0x6a]
0x02047BA0  sub      r0, r0, #1
0x02047BA4  cmp      r0, #0
0x02047BA8  ble      #0x2047c14
0x02047BAC  mla      r1, r0, r2, r5
0x02047BB0  add      r2, r1, #0x300
0x02047BB4  ldrsb    lr, [r2, #0x6e]
0x02047BB8  mov      ip, r5
0x02047BBC  add      r1, ip, #0x300
0x02047BC0  ldrsb    r3, [r1, #0x6e]
0x02047BC4  cmp      lr, r3
0x02047BC8  ldrsbeq  r3, [r2, #0x6f]
0x02047BCC  ldrsbeq  r1, [r1, #0x6f]
0x02047BD0  cmpeq    r3, r1
0x02047BD4  bne      #0x2047bfc
0x02047BD8  mov      r0, r5
0x02047BDC  bl       #0x2046fa0
0x02047BE0  mov      r0, #6
0x02047BE4  mla      r0, r4, r0, r5
0x02047BE8  mov      r1, #0
0x02047BEC  strb     r1, [r0, #0x36c]
0x02047BF0  add      r0, r4, #1
0x02047BF4  strb     r0, [r5, #0x36a]
0x02047BF8  b        #0x2047c14
0x02047BFC  add      r1, r4, #1
0x02047C00  lsl      r1, r1, #0x18
0x02047C04  cmp      r0, r1, asr #24
0x02047C08  add      ip, ip, #6
0x02047C0C  asr      r4, r1, #0x18
0x02047C10  bgt      #0x2047bbc
0x02047C14  ldr      r1, [pc, #0x80]
0x02047C18  add      r0, r5, #0x300
0x02047C1C  ldr      r4, [r1, #0x30]
0x02047C20  ldrsb    r3, [r0, #0x60]
0x02047C24  ldrsb    r2, [r0, #0x61]
0x02047C28  ldrsb    r1, [r4]
0x02047C2C  ldrsb    ip, [r0, #0x68]
0x02047C30  mla      r0, r2, r1, r3
0x02047C34  add      r0, r4, r0
0x02047C38  ldrb     r0, [r0, #0x1a]
0x02047C3C  cmp      ip, r0, asr #3
0x02047C40  asr      r0, r0, #3
0x02047C44  cmpne    r0, #0
0x02047C48  beq      #0x2047c58
0x02047C4C  mov      r0, r5
0x02047C50  bl       #0x2047050
0x02047C54  pop      {r3, r4, r5, pc}
; ---- block 0x02047CA0 - 0x02047DD4 (308 bytes) ----
; ===== FUNC 0x02047CA0 (6 refs: 0x0204EA30, 0x0204EAB8, 0x0204EC98, 0x02048214, 0x0204E428, 0x0204E61C) =====
0x02047CA0  push     {r4, r5, r6, r7, r8, sb, sl, lr}
0x02047CA4  mov      r7, r0
0x02047CA8  add      r0, r7, #0x300
0x02047CAC  ldrsb    r3, [r0, #0x4c]
0x02047CB0  ldr      r1, [pc, #0x11c]
0x02047CB4  ldr      r0, [pc, #0x11c]
0x02047CB8  lsl      r2, r3, #1
0x02047CBC  ldrsh    r0, [r0, r2]
0x02047CC0  ldrsb    r1, [r1, r3]
0x02047CC4  bl       #0x201ee8c
0x02047CC8  add      r1, r7, #0x300
0x02047CCC  ldrsh    r1, [r1, #0x32]
0x02047CD0  mov      r4, #0
0x02047CD4  mov      r6, r4
0x02047CD8  sub      r5, r1, r0
0x02047CDC  add      r0, r7, #0x300
0x02047CE0  ldrsb    r3, [r0, #0x4c]
0x02047CE4  ldr      r1, [pc, #0xe8]
0x02047CE8  ldr      r0, [pc, #0xe8]
0x02047CEC  lsl      r2, r3, #1
0x02047CF0  ldrsh    r0, [r0, r2]
0x02047CF4  ldrsb    r1, [r1, r3]
0x02047CF8  bl       #0x201ee8c
0x02047CFC  add      r1, r7, #0x300
0x02047D00  ldrsh    r1, [r1, #0x30]
0x02047D04  mov      lr, #0
0x02047D08  ldr      sl, [pc, #0xcc]
0x02047D0C  sub      r8, r1, r0
0x02047D10  mov      r0, lr
0x02047D14  mov      r1, lr
0x02047D18  ldr      ip, [sl, #0x30]
0x02047D1C  add      sb, r6, lr
0x02047D20  ldrsb    r3, [ip]
0x02047D24  add      r2, r3, #2
0x02047D28  mla      r2, r5, r2, r8
0x02047D2C  add      r3, r3, #1
0x02047D30  cmp      r3, r8
0x02047D34  cmpge    r8, #0
0x02047D38  bge      #0x2047d4c
0x02047D3C  ldr      r3, [sl, #0x14]
0x02047D40  lsl      r2, sb, #1
0x02047D44  strh     r1, [r3, r2]
0x02047D48  b        #0x2047d88
0x02047D4C  ldrsb    r3, [ip, #1]
0x02047D50  add      r3, r3, #1
0x02047D54  cmp      r3, r5
0x02047D58  cmpge    r5, #0
0x02047D5C  bge      #0x2047d70
0x02047D60  ldr      r3, [sl, #0x14]
0x02047D64  lsl      r2, sb, #1
0x02047D68  strh     r0, [r3, r2]
0x02047D6C  b        #0x2047d88
0x02047D70  ldr      r3, [sl, #0x18]
0x02047D74  lsl      r2, r2, #1
0x02047D78  ldrh     ip, [r3, r2]
0x02047D7C  ldr      r3, [sl, #0x14]
0x02047D80  lsl      r2, sb, #1
0x02047D84  strh     ip, [r3, r2]
0x02047D88  add      lr, lr, #1
0x02047D8C  cmp      lr, #0x20
0x02047D90  add      r8, r8, #1
0x02047D94  blt      #0x2047d18
0x02047D98  add      r4, r4, #1
0x02047D9C  cmp      r4, #0x20
0x02047DA0  add      r6, r6, #0x20
0x02047DA4  add      r5, r5, #1
0x02047DA8  blt      #0x2047cdc
0x02047DAC  ldr      r0, [pc, #0x28]
0x02047DB0  mov      r1, #0x800
0x02047DB4  ldr      r0, [r0, #0x14]
0x02047DB8  bl       #0x20057d8
0x02047DBC  ldr      r0, [pc, #0x18]
0x02047DC0  mov      r1, #0
0x02047DC4  ldr      r0, [r0, #0x14]
0x02047DC8  mov      r2, #0x800
0x02047DCC  bl       #0x200351c
0x02047DD0  pop      {r4, r5, r6, r7, r8, sb, sl, pc}
; ---- block 0x02047DE0 - 0x02048058 (632 bytes) ----
; ===== FUNC 0x02047DE0 (2 refs: 0x02048110, 0x02048628) =====
0x02047DE0  push     {r4, r5, r6, lr}
0x02047DE4  mov      r4, r0
0x02047DE8  add      r2, r4, #0x300
0x02047DEC  ldrsb    r5, [r2, #0x4c]
0x02047DF0  ldrsb    r1, [r2, #0x2e]
0x02047DF4  ldr      ip, [pc, #0x25c]
0x02047DF8  lsl      r3, r5, #1
0x02047DFC  ldr      r0, [pc, #0x258]
0x02047E00  add      r1, r1, r1, lsr #31
0x02047E04  ldrsh    r6, [r0, r3]
0x02047E08  ldrsb    r5, [ip, r5]
0x02047E0C  asr      r1, r1, #1
0x02047E10  ldr      r3, [pc, #0x248]
0x02047E14  mla      r5, r1, r5, r6
0x02047E18  str      r5, [r4, #0x354]
0x02047E1C  ldrsb    r6, [r2, #0x4c]
0x02047E20  ldrsb    r2, [r2, #0x2f]
0x02047E24  mov      r1, #2
0x02047E28  lsl      r5, r6, #1
0x02047E2C  ldrsh    r5, [r0, r5]
0x02047E30  add      r2, r2, r2, lsr #31
0x02047E34  ldrsb    r0, [ip, r6]
0x02047E38  asr      r2, r2, #1
0x02047E3C  mla      r0, r2, r0, r5
0x02047E40  add      r5, r0, #0x200
0x02047E44  str      r5, [r4, #0x358]
0x02047E48  ldr      r2, [r4, #0x354]
0x02047E4C  ldr      r0, [r3, #4]
0x02047E50  lsl      r2, r2, #0xc
0x02047E54  lsl      r3, r5, #0xc
0x02047E58  bl       #0x201fe64
0x02047E5C  add      r2, r4, #0x300
0x02047E60  ldrsb    r1, [r2, #0x60]
0x02047E64  ldrsb    r0, [r2, #0x2e]
0x02047E68  ldr      r3, [pc, #0x1f0]
0x02047E6C  add      r1, r1, #1
0x02047E70  add      r0, r0, r0, lsr #31
0x02047E74  sub      r0, r1, r0, asr #1
0x02047E78  strh     r0, [r2, #0x30]
0x02047E7C  ldrsb    r5, [r2, #0x61]
0x02047E80  ldrsb    r1, [r2, #0x2f]
0x02047E84  add      r5, r5, #1
0x02047E88  add      r1, r1, r1, lsr #31
0x02047E8C  sub      r1, r5, r1, asr #1
0x02047E90  strh     r1, [r2, #0x32]
0x02047E94  ldr      r3, [r3, #0x30]
0x02047E98  ldrsh    lr, [r2, #0x30]
0x02047E9C  ldrsb    ip, [r3]
0x02047EA0  ldrsb    r6, [r2, #0x2e]
0x02047EA4  add      r5, ip, #2
0x02047EA8  sub      r3, r5, lr
0x02047EAC  cmp      r3, r6
0x02047EB0  sublt    r3, r5, r6
0x02047EB4  strhlt   r3, [r2, #0x30]
0x02047EB8  blt      #0x2047ee4
0x02047EBC  ldrsb    r5, [r2, #0x4c]
0x02047EC0  ldr      r3, [pc, #0x190]
0x02047EC4  ldrsb    r3, [r3, r5]
0x02047EC8  cmp      r3, #0xc
0x02047ECC  bne      #0x2047ee4
0x02047ED0  sub      r3, ip, lr
0x02047ED4  cmp      r3, #7
0x02047ED8  sublt    r3, ip, r6
0x02047EDC  addlt    r3, r3, #1
0x02047EE0  strhlt   r3, [r2, #0x30]
0x02047EE4  add      r2, r4, #0x300
0x02047EE8  ldrsh    r3, [r2, #0x30]
0x02047EEC  cmp      r3, #0
0x02047EF0  movlt    r3, #0
0x02047EF4  strhlt   r3, [r2, #0x30]
0x02047EF8  ldr      r3, [pc, #0x160]
0x02047EFC  add      r2, r4, #0x300
0x02047F00  ldr      r3, [r3, #0x30]
0x02047F04  ldrsh    r6, [r2, #0x32]
0x02047F08  ldrsb    r5, [r3, #1]
0x02047F0C  ldrsb    lr, [r2, #0x2f]
0x02047F10  add      ip, r5, #2
0x02047F14  sub      r3, ip, r6
0x02047F18  cmp      r3, lr
0x02047F1C  sublt    r3, ip, lr
0x02047F20  strhlt   r3, [r2, #0x32]
0x02047F24  blt      #0x2047f50
0x02047F28  ldrsb    ip, [r2, #0x4c]
0x02047F2C  ldr      r3, [pc, #0x124]
0x02047F30  ldrsb    r3, [r3, ip]
0x02047F34  cmp      r3, #0xc
0x02047F38  bne      #0x2047f50
0x02047F3C  sub      r3, r5, r6
0x02047F40  cmp      r3, #5
0x02047F44  sublt    r3, r5, lr
0x02047F48  addlt    r3, r3, #1
0x02047F4C  strhlt   r3, [r2, #0x32]
0x02047F50  add      r2, r4, #0x300
0x02047F54  ldrsh    r3, [r2, #0x32]
0x02047F58  cmp      r3, #0
0x02047F5C  movlt    r3, #0
0x02047F60  strhlt   r3, [r2, #0x32]
0x02047F64  add      r3, r4, #0x300
0x02047F68  ldrsh    r2, [r3, #0x30]
0x02047F6C  cmp      r0, r2
0x02047F70  bge      #0x2047fa8
0x02047F74  cmp      r0, #0
0x02047F78  mvnlt    r3, #0
0x02047F7C  mullt    r3, r0, r3
0x02047F80  movlt    r0, r3
0x02047F84  add      r3, r4, #0x300
0x02047F88  ldrsb    ip, [r3, #0x4c]
0x02047F8C  ldr      r3, [pc, #0xc4]
0x02047F90  ldr      lr, [r4, #0x354]
0x02047F94  ldrsb    r3, [r3, ip]
0x02047F98  sub      r0, r2, r0
0x02047F9C  mla      r0, r3, r0, lr
0x02047FA0  str      r0, [r4, #0x354]
0x02047FA4  b        #0x2047fcc
0x02047FA8  cmp      r2, r0
0x02047FAC  bge      #0x2047fcc
0x02047FB0  ldrsb    ip, [r3, #0x4c]
0x02047FB4  ldr      r3, [pc, #0x9c]
0x02047FB8  ldr      lr, [r4, #0x354]
0x02047FBC  ldrsb    r3, [r3, ip]
0x02047FC0  sub      r0, r0, r2
0x02047FC4  mla      r0, r3, r0, lr
0x02047FC8  str      r0, [r4, #0x354]
0x02047FCC  add      r2, r4, #0x300
0x02047FD0  ldrsh    r0, [r2, #0x32]
0x02047FD4  cmp      r1, r0
0x02047FD8  bge      #0x2048010
0x02047FDC  cmp      r1, #0
0x02047FE0  mvnlt    r2, #0
0x02047FE4  mullt    r2, r1, r2
0x02047FE8  movlt    r1, r2
0x02047FEC  add      r2, r4, #0x300
0x02047FF0  ldrsb    r3, [r2, #0x4c]
0x02047FF4  ldr      r2, [pc, #0x5c]
0x02047FF8  ldr      ip, [r4, #0x358]
0x02047FFC  ldrsb    r2, [r2, r3]
0x02048000  sub      r0, r0, r1
