; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $0C:D6B0  00          BRK 
  $0C:D6B1              .db $02
  $0C:D6B2              .db $07
  $0C:D6B3  05 02       ORA $02
  ; ... 5 data bytes omitted
  $0C:D6BA              .db $2F
  $0C:D6BB  10 79       BPL $D736
  $0C:D6BD              .db $FC
  $0C:D6BE  F0 0A       BEQ $D6CA
  $0C:D6C0  51 F6       EOR ($F6),Y
  $0C:D6C2  D1 4D       CMP ($4D),Y
  $0C:D6C4              .db $54
  $0C:D6C5  16 00       ASL $00,X
  $0C:D6C7  01 10       ORA ($10,X)
  $0C:D6C9              .db $2F
  $0C:D6CA              .db $13
  $0C:D6CB              .db $FC
  $0C:D6CC  00          BRK 
  $0C:D6CD  0A          ASL 
  $0C:D6CE              .db $B3
  $0C:D6CF  2A          ROL 
  $0C:D6D0  BE 5F 16    LDX $165F,Y
  $0C:D6D3  00          BRK 
  $0C:D6D4  15 2F       ORA $2F,X
  $0C:D6D6  10 79       BPL $D751
  $0C:D6D8              .db $FC
  $0C:D6D9  F0 01       BEQ $D6DC
  $0C:D6DB  4C 07 1F    JMP $1F07
  $0C:D6DE              .db $2F
  $0C:D6DF  10 79       BPL $D75A
  $0C:D6E1  00          BRK 
  $0C:D6E2  B8          CLV 
  $0C:D6E3              .db $F7
  $0C:D6E4              .db $03
  $0C:D6E5  69 79       ADC #$79
  $0C:D6E7  79 FC F0    ADC $F0FC,Y
  $0C:D6EA  01 42       ORA ($42,X)
  $0C:D6EC  05 05       ORA $05
  ; ... 3 data bytes omitted
  $0C:D6F1              .db $14
  $0C:D6F2  79 79 FC    ADC $FC79,Y
  $0C:D6F5  F0 00       BEQ $D6F7
  $0C:D6F7  00          BRK 
  $0C:D6F8  00          BRK 
  $0C:D6F9  00          BRK 
  $0C:D6FA  00          BRK 
  $0C:D6FB  00          BRK 
  $0C:D6FC  00          BRK 
  $0C:D6FD  00          BRK 
  $0C:D6FE  00          BRK 
  $0C:D6FF  00          BRK 
  $0C:D700  00          BRK 
  $0C:D701  00          BRK 
  $0C:D702  00          BRK 
  $0C:D703  00          BRK 
  $0C:D704  00          BRK 
  $0C:D705  00          BRK 
  $0C:D706  00          BRK 
  $0C:D707  00          BRK 
  $0C:D708  00          BRK 
  $0C:D709  00          BRK 
  $0C:D70A  00          BRK 
  $0C:D70B  00          BRK 
  $0C:D70C  00          BRK 
  $0C:D70D  01 42       ORA ($42,X)
  $0C:D70F  05 05       ORA $05
  $0C:D711              .db $F7
  $0C:D712              .db $04
  $0C:D713              .db $6F
  $0C:D714  79 79 FC    ADC $FC79,Y
  $0C:D717  F0 00       BEQ $D719
  $0C:D719  00          BRK 
  $0C:D71A  00          BRK 
  $0C:D71B  00          BRK 
  $0C:D71C  00          BRK 
  $0C:D71D  00          BRK 
  $0C:D71E  00          BRK 
  $0C:D71F  00          BRK 
  $0C:D720  00          BRK 
  $0C:D721  00          BRK 
  $0C:D722  00          BRK 
  $0C:D723  00          BRK 
  $0C:D724  00          BRK 
  $0C:D725  00          BRK 
  $0C:D726  00          BRK 
  $0C:D727  00          BRK 
  $0C:D728  00          BRK 
  $0C:D729  00          BRK 
  $0C:D72A  00          BRK 
  $0C:D72B  00          BRK 
  $0C:D72C  00          BRK 
  $0C:D72D  00          BRK 
  ; ... 3 data bytes omitted
  $0C:D731  01 5C       ORA ($5C,X)
  $0C:D733  EE FC 00    INC $00FC
  $0C:D736  F5 2D       SBC $2D,X
  $0C:D738  00          BRK 
  $0C:D739              .db $14
  $0C:D73A              .db $2F
  $0C:D73B  10 79       BPL $D7B6
  $0C:D73D              .db $FC
  $0C:D73E  F0 01       BEQ $D741
  $0C:D740  C0 47       CPY #$47
  $0C:D742              .db $44
  $0C:D743              .db $44
  $0C:D744              .db $44
  $0C:D745  75 75       ADC $75,X
  $0C:D747              .db $F7
  $0C:D748              .db $07
  $0C:D749              .db $6F
  $0C:D74A  79 79 FC    ADC $FC79,Y
  $0C:D74D  F0 01       BEQ $D750
  $0C:D74F  4C 05 05    JMP $0505
  $0C:D752              .db $7C
  $0C:D753              .db $2F
  $0C:D754              .db $14
  $0C:D755  00          BRK 
  $0C:D756              .db $1A
  $0C:D757  2E 0F 08    ROL $080F
  $0C:D75A  AA          TAX 
  $0C:D75B  7D 79 FC    ADC $FC79,X
  $0C:D75E  F0 F4       BEQ $D754
  $0C:D760  01 65       ORA ($65,X)
  $0C:D762              .db $97
  $0C:D763              .db $7B
  $0C:D764              .db $97
  $0C:D765  01 51       ORA ($51,X)
  $0C:D767              .db $0F
  $0C:D768  2A          ROL 
  $0C:D769  2D 00 E4    AND $E400
  $0C:D76C  A0 FC       LDY #$FC
  $0C:D76E  00          BRK 
  $0C:D76F  18          CLC 
  $0C:D770  A6 0A       LDX $0A
  $0C:D772  20 16 00    JSR $0016
  $0C:D775              .db $02
  $0C:D776              .db $2F
  $0C:D777  10 79       BPL $D7F2
  $0C:D779              .db $FC
  $0C:D77A  F0 01       BEQ $D77D
  $0C:D77C  61 05       ADC ($05,X)
  ; ... 11 data bytes omitted
  $0C:D789  A0 FC       LDY #$FC
  $0C:D78B  00          BRK 
  $0C:D78C  18          CLC 
  $0C:D78D  A6 0A       LDX $0A
  $0C:D78F  20 16 00    JSR $0016
  $0C:D792              .db $07
  $0C:D793  10 79       BPL $D80E
  $0C:D795              .db $FC
  $0C:D796  F0 01       BEQ $D799
  $0C:D798              .db $52
  $0C:D799  F6 D1       INC $D1,X
  $0C:D79B  4D 54 16    EOR $1654
  $0C:D79E  00          BRK 
  $0C:D79F  01 10       ORA ($10,X)
  $0C:D7A1              .db $2F
  $0C:D7A2              .db $13
  $0C:D7A3              .db $FC
  $0C:D7A4  00          BRK 
  $0C:D7A5  F5 A0       SBC $A0,X
  $0C:D7A7  00          BRK 
  $0C:D7A8              .db $1A
  $0C:D7A9  2A          ROL 
  $0C:D7AA              .db $12
  $0C:D7AB              .db $0C
  $0C:D7AC  10 2F       BPL $D7DD
  $0C:D7AE  79 FC 2D    ADC $2DFC,Y
  $0C:D7B1              .db $52
  $0C:D7B2  0D 3F 0D    ORA $0D3F
  $0C:D7B5  A4 02       LDY $02
  $0C:D7B7              .db $FC
  $0C:D7B8  00          BRK 
  $0C:D7B9  F5 19       SBC $19,X
  $0C:D7BB  00          BRK 
  $0C:D7BC              .db $02
  $0C:D7BD  28          PLP 
  $0C:D7BE              .db $32
  $0C:D7BF  08          PHP 
  $0C:D7C0  AA          TAX 
  $0C:D7C1  79 FC F0    ADC $F0FC,Y
  $0C:D7C4  01 51       ORA ($51,X)
  $0C:D7C6  ED FC 00    SBC $00FC
  $0C:D7C9  F6 2D       INC $2D,X
  $0C:D7CB  00          BRK 
  $0C:D7CC              .db $1F
  $0C:D7CD              .db $23
  $0C:D7CE              .db $2F
  $0C:D7CF  10 79       BPL $D84A
  $0C:D7D1              .db $FC
  $0C:D7D2  F0 01       BEQ $D7D5
  $0C:D7D4              .db $42
  $0C:D7D5  0A          ASL 
  $0C:D7D6              .db $B3
  $0C:D7D7  2A          ROL 
  $0C:D7D8  BE 5F 16    LDX $165F,Y
  $0C:D7DB  00          BRK 
  $0C:D7DC  15 2F       ORA $2F,X
  $0C:D7DE  10 F7       BPL $D7D7
  $0C:D7E0              .db $02
  $0C:D7E1  79 FC F0    ADC $F0FC,Y
  $0C:D7E4  01 52       ORA ($52,X)
  $0C:D7E6  46 C6       LSR $C6
  $0C:D7E8  16 00       ASL $00,X
  $0C:D7EA  01 10       ORA ($10,X)
  $0C:D7EC              .db $2F
  $0C:D7ED              .db $13
  $0C:D7EE              .db $FC
  $0C:D7EF  00          BRK 
  $0C:D7F0              .db $02
  $0C:D7F1              .db $07
  $0C:D7F2  05 02       ORA $02
  $0C:D7F4              .db $1A
  $0C:D7F5  00          BRK 
  $0C:D7F6  26 2C       ROL $2C
  $0C:D7F8              .db $1F
  $0C:D7F9              .db $2F
  $0C:D7FA  10 79       BPL $D875
  $0C:D7FC              .db $FC
  $0C:D7FD  F0 01       BEQ $D800
  $0C:D7FF  41 46       EOR ($46,X)
  $0C:D801  C6 1A       DEC $1A
  $0C:D803  4C 71 7D    JMP $7D71
  $0C:D806              .db $54
  $0C:D807  2D 1C 0E    AND $0E1C
  $0C:D80A              .db $A3
  $0C:D80B  15 02       ORA $02,X
  $0C:D80D  79 FC F0    ADC $F0FC,Y
  $0C:D810              .db $F4
  $0C:D811  01 16       ORA ($16,X)
  $0C:D813  98          TYA 
  $0C:D814  24 98       BIT $98
  $0C:D816  01 12       ORA ($12,X)
  $0C:D818  EE FC 00    INC $00FC
  $0C:D81B  21 06       AND ($06,X)
  $0C:D81D              .db $2F
  $0C:D81E              .db $13
  $0C:D81F              .db $07
  $0C:D820  10 79       BPL $D89B
  $0C:D822              .db $FC
  $0C:D823  F0 01       BEQ $D826
  $0C:D825              .db $12
  $0C:D826  EE FC 00    INC $00FC
  $0C:D829  21 06       AND ($06,X)
  $0C:D82B              .db $2F
  $0C:D82C              .db $13
  $0C:D82D              .db $02
  $0C:D82E              .db $2F
  $0C:D82F  10 79       BPL $D8AA
  $0C:D831              .db $FC
  $0C:D832  F0 01       BEQ $D835
  $0C:D834              .db $12
  $0C:D835  EE FC 00    INC $00FC
  $0C:D838  46 6F       LSR $6F
  $0C:D83A              .db $54
  $0C:D83B  16 00       ASL $00,X
  $0C:D83D  21 06       AND ($06,X)
  $0C:D83F              .db $03
  $0C:D840  79 FC F0    ADC $F0FC,Y
  $0C:D843  01 12       ORA ($12,X)
  $0C:D845  EE FC 00    INC $00FC
  $0C:D848              .db $E3
  $0C:D849  79 FC F0    ADC $F0FC,Y
  $0C:D84C  01 51       ORA ($51,X)
  $0C:D84E  ED FC 00    SBC $00FC
  $0C:D851  0E 28 01    ASL $0128
  $0C:D854              .db $02
  $0C:D855  16 00       ASL $00,X
  $0C:D857              .db $02
  $0C:D858  08          PHP 
  $0C:D859  79 FC F0    ADC $F0FC,Y
  $0C:D85C  01 51       ORA ($51,X)
  $0C:D85E  EE FC 00    INC $00FC
  $0C:D861  0E 28 01    ASL $0128
  $0C:D864              .db $02
  $0C:D865  16 00       ASL $00,X
  $0C:D867              .db $02
  $0C:D868  08          PHP 
  $0C:D869  79 FC F0    ADC $F0FC,Y
  $0C:D86C  01 52       ORA ($52,X)
  $0C:D86E  EE 23 FC    INC $FC23
  $0C:D871  00          BRK 
  $0C:D872  0E 28 01    ASL $0128
  $0C:D875              .db $03
  $0C:D876  79 79 FC    ADC $FC79,Y
  $0C:D879  F0 01       BEQ $D87C
  $0C:D87B  6C 05 7C    JMP ($7C05)
  $0C:D87E              .db $2F
  $0C:D87F  79 FC 00    ADC $00FC,Y
  $0C:D882  EE 23 FC    INC $FC23
  $0C:D885  00          BRK 
  $0C:D886              .db $14
  $0C:D887  2E AA F7    ROL $F7AA
  $0C:D88A              .db $02
  $0C:D88B  79 FC F0    ADC $F0FC,Y
  $0C:D88E  01 51       ORA ($51,X)
  $0C:D890  EE 23 FC    INC $FC23
  $0C:D893  00          BRK 
  $0C:D894  BA          TSX 
  $0C:D895  70 6E       BVS $D905
  $0C:D897              .db $CF
  $0C:D898  79 FC F0    ADC $F0FC,Y
  $0C:D89B  01 52       ORA ($52,X)
  $0C:D89D  EE FC 00    INC $00FC
  $0C:D8A0              .db $E3
  $0C:D8A1  79 FC F0    ADC $F0FC,Y
  $0C:D8A4  01 51       ORA ($51,X)
  $0C:D8A6  EE FC 00    INC $00FC
  $0C:D8A9  0E 28 01    ASL $0128
  $0C:D8AC              .db $02
  $0C:D8AD  16 00       ASL $00,X
  $0C:D8AF              .db $02
  $0C:D8B0  08          PHP 
  $0C:D8B1  79 FC F0    ADC $F0FC,Y
  $0C:D8B4  01 51       ORA ($51,X)
  $0C:D8B6  EE A0 FC    INC $FCA0
  $0C:D8B9  00          BRK 
  $0C:D8BA  21 06       AND ($06,X)
  $0C:D8BC              .db $2F
  $0C:D8BD  10 79       BPL $D938
  $0C:D8BF              .db $FC
  $0C:D8C0  F0 01       BEQ $D8C3
  $0C:D8C2              .db $52
  $0C:D8C3  EE 23 FC    INC $FC23
  $0C:D8C6  00          BRK 
  $0C:D8C7  21 06       AND ($06,X)
  $0C:D8C9              .db $2F
  $0C:D8CA  10 7D       BPL $D949
  $0C:D8CC  79 FC F0    ADC $F0FC,Y
  $0C:D8CF  01 6C       ORA ($6C,X)
  $0C:D8D1  05 7C       ORA $7C
  $0C:D8D3              .db $2F
  $0C:D8D4              .db $14
  $0C:D8D5  79 FC 00    ADC $00FC,Y
  $0C:D8D8  EE 23 FC    INC $FC23
  $0C:D8DB  00          BRK 
  $0C:D8DC  0E 28 01    ASL $0128
  $0C:D8DF              .db $02
  $0C:D8E0  16 00       ASL $00,X
  $0C:D8E2              .db $02
  $0C:D8E3  08          PHP 
  $0C:D8E4  79 FC F0    ADC $F0FC,Y
  $0C:D8E7  01 51       ORA ($51,X)
  $0C:D8E9  EE 23 FC    INC $FC23
  $0C:D8EC  00          BRK 
  $0C:D8ED              .db $02
  $0C:D8EE              .db $2F
  $0C:D8EF  10 7C       BPL $D96D
  $0C:D8F1  79 FC F0    ADC $F0FC,Y
  $0C:D8F4  01 22       ORA ($22,X)
  $0C:D8F6  E4 FC       CPX $FC
  $0C:D8F8  00          BRK 
  $0C:D8F9              .db $07
  $0C:D8FA  2C AE 02    BIT $02AE
  $0C:D8FD              .db $14
  $0C:D8FE  0A          ASL 
  $0C:D8FF              .db $2B
  $0C:D900  AD FC 00    LDA $00FC
  $0C:D903  06 2C       ASL $2C
  ; ... 7 data bytes omitted
  $0C:D90C              .db $12
  $0C:D90D  E4 FC       CPX $FC
  $0C:D90F  00          BRK 
  $0C:D910  06 2C       ASL $2C
  $0C:D912              .db $0C
  $0C:D913  10 79       BPL $D98E
  $0C:D915              .db $FC
  $0C:D916  F0 F2       BEQ $D90A
  $0C:D918  01 51       ORA ($51,X)
  $0C:D91A  E4 FC       CPX $FC
  $0C:D91C  00          BRK 
  $0C:D91D              .db $E2
  $0C:D91E  79 FC F0    ADC $F0FC,Y
  $0C:D921  01 10       ORA ($10,X)
  $0C:D923  E4 FC       CPX $FC
  $0C:D925  00          BRK 
  $0C:D926  BA          TSX 
  $0C:D927  70 6E       BVS $D997
  $0C:D929              .db $CF
  $0C:D92A  79 FC F0    ADC $F0FC,Y
  $0C:D92D              .db $F2
  $0C:D92E  01 5C       ORA ($5C,X)
  $0C:D930  E4 19       CPX $19
  $0C:D932              .db $FC
  $0C:D933  00          BRK 
  $0C:D934  E0 79       CPX #$79
  $0C:D936              .db $FC
  $0C:D937  F0 01       BEQ $D93A
  $0C:D939  E0 03       CPX #$03
  $0C:D93B  15 2A       ORA $2A,X
  $0C:D93D  79 FC 00    ADC $00FC,Y
  $0C:D940  0A          ASL 
  $0C:D941  2A          ROL 
  $0C:D942  A0 79       LDY #$79
  $0C:D944              .db $FC
  $0C:D945  00          BRK 
  $0C:D946  E0 AA       CPX #$AA
  $0C:D948  7D 7D 79    ADC $797D,X
  $0C:D94B  79 FC F0    ADC $F0FC,Y
  $0C:D94E  01 D0       ORA ($D0,X)
  $0C:D950  6C 4C 27    JMP ($274C)
  $0C:D953  19 00 11    ORA $1100,Y
  $0C:D956  06 27       ASL $27
  $0C:D958  2D FC 00    AND $00FC
  $0C:D95B  20 0E 13    JSR $130E
  $0C:D95E  24 29       BIT $29
  $0C:D960  F8          SED 
  $0C:D961              .db $FC
  $0C:D962  F0 01       BEQ $D965
  $0C:D964              .db $52
  $0C:D965  E4 FC       CPX $FC
  $0C:D967  00          BRK 
  $0C:D968  F5 16       SBC $16,X
  $0C:D96A  00          BRK 
  $0C:D96B  21 06       AND ($06,X)
  $0C:D96D              .db $2F
  $0C:D96E              .db $13
  $0C:D96F              .db $02
  $0C:D970              .db $2F
  $0C:D971  10 79       BPL $D9EC
  $0C:D973              .db $FC
  $0C:D974  F0 01       BEQ $D977
  ; ... 3 data bytes omitted
  $0C:D979  00          BRK 
  $0C:D97A              .db $E2
  $0C:D97B              .db $FC
  $0C:D97C  F0 00       BEQ $D97E
  $0C:D97E  00          BRK 
  $0C:D97F  00          BRK 
  $0C:D980  00          BRK 
  $0C:D981  00          BRK 
  $0C:D982  00          BRK 
  $0C:D983  00          BRK 
  $0C:D984  00          BRK 
  $0C:D985  00          BRK 
  $0C:D986  00          BRK 
  $0C:D987  00          BRK 
  $0C:D988  00          BRK 
  $0C:D989  00          BRK 
  $0C:D98A  00          BRK 
  $0C:D98B  00          BRK 
  $0C:D98C  00          BRK 
  $0C:D98D  01 41       ORA ($41,X)
  $0C:D98F  AA          TAX 
  $0C:D990  A0 00       LDY #$00
  $0C:D992  0A          ASL 
  $0C:D993              .db $B3
  $0C:D994  2A          ROL 
  $0C:D995  BE 5F 16    LDX $165F,Y
  $0C:D998  15 2F       ORA $2F,X
  $0C:D99A  10 7C       BPL $DA18
  $0C:D99C  79 FC F0    ADC $F0FC,Y
  $0C:D99F  01 74       ORA ($74,X)
  $0C:D9A1  E4 19       CPX $19
  $0C:D9A3              .db $FC
  $0C:D9A4  00          BRK 
  $0C:D9A5  E0 A0       CPX #$A0
  $0C:D9A7              .db $FC
  $0C:D9A8  00          BRK 
  $0C:D9A9  E5 19       SBC $19
  $0C:D9AB  F6 16       INC $16,X
  $0C:D9AD              .db $FC
  $0C:D9AE  00          BRK 
  $0C:D9AF              .db $12
  $0C:D9B0              .db $07
  $0C:D9B1              .db $0B
  $0C:D9B2              .db $0B
  $0C:D9B3              .db $2F
  $0C:D9B4  10 73       BPL $DA29
  $0C:D9B6              .db $F7
  $0C:D9B7              .db $02
  $0C:D9B8  79 FC F0    ADC $F0FC,Y
  $0C:D9BB  01 73       ORA ($73,X)
  $0C:D9BD  E4 19       CPX $19
  $0C:D9BF              .db $FC
  $0C:D9C0  00          BRK 
  $0C:D9C1  E0 79       CPX #$79
  $0C:D9C3              .db $FC
  $0C:D9C4  00          BRK 
  $0C:D9C5  E5 19       SBC $19
  $0C:D9C7  F6 16       INC $16,X
  $0C:D9C9              .db $FC
  $0C:D9CA  00          BRK 
  $0C:D9CB              .db $12
  $0C:D9CC              .db $07
  $0C:D9CD              .db $0B
  $0C:D9CE              .db $0B
  $0C:D9CF  28          PLP 
  $0C:D9D0              .db $1F
  $0C:D9D1              .db $0C
  $0C:D9D2  10 73       BPL $DA47
  $0C:D9D4              .db $F7
  $0C:D9D5              .db $03
  $0C:D9D6  79 FC F0    ADC $F0FC,Y
  $0C:D9D9  01 74       ORA ($74,X)
  $0C:D9DB  01 01       ORA ($01,X)
  $0C:D9DD              .db $2F
  $0C:D9DE  79 00 E4    ADC $E400,Y
  $0C:D9E1  19 FC 00    ORA $00FC,Y
  $0C:D9E4  E0 16       CPX #$16
  $0C:D9E6              .db $FC
  $0C:D9E7  00          BRK 
  $0C:D9E8  E5 F6       SBC $F6
  $0C:D9EA              .db $1A
  $0C:D9EB              .db $FC
  $0C:D9EC  00          BRK 
  $0C:D9ED              .db $12
  $0C:D9EE              .db $07
  $0C:D9EF  24 B1       BIT $B1
  $0C:D9F1              .db $27
  $0C:D9F2  2A          ROL 
  $0C:D9F3  10 73       BPL $DA68
  $0C:D9F5              .db $F7
  $0C:D9F6              .db $03
  $0C:D9F7  79 FC F0    ADC $F0FC,Y
  $0C:D9FA  00          BRK 
  $0C:D9FB  00          BRK 
  $0C:D9FC  00          BRK 
  $0C:D9FD  00          BRK 
  $0C:D9FE  00          BRK 
  $0C:D9FF  00          BRK 
  $0C:DA00  00          BRK 
  $0C:DA01  00          BRK 
  $0C:DA02  00          BRK 
  $0C:DA03  00          BRK 
  $0C:DA04  00          BRK 
  $0C:DA05  00          BRK 
  $0C:DA06  00          BRK 
  $0C:DA07  00          BRK 
  $0C:DA08  00          BRK 
  $0C:DA09  00          BRK 
  $0C:DA0A  00          BRK 
  $0C:DA0B  00          BRK 
  $0C:DA0C  00          BRK 
  $0C:DA0D  00          BRK 
  $0C:DA0E  00          BRK 
  $0C:DA0F  00          BRK 
  $0C:DA10  00          BRK 
  $0C:DA11  00          BRK 
  $0C:DA12  00          BRK 
  $0C:DA13  00          BRK 
  $0C:DA14  00          BRK 
  $0C:DA15  00          BRK 
  $0C:DA16  00          BRK 
  $0C:DA17  00          BRK 
  $0C:DA18  00          BRK 
  $0C:DA19  00          BRK 
  $0C:DA1A  00          BRK 
  $0C:DA1B  00          BRK 
  $0C:DA1C  01 79       ORA ($79,X)
  $0C:DA1E  24 2F       BIT $2F
  $0C:DA20  10 BC       BPL $D9DE
  $0C:DA22  00          BRK 
  $0C:DA23  E4 79       CPX $79
  $0C:DA25              .db $FC
  $0C:DA26  00          BRK 
  $0C:DA27  E0 AD       CPX #$AD
  $0C:DA29              .db $FC
  $0C:DA2A  00          BRK 
  $0C:DA2B  E5 F6       SBC $F6
  $0C:DA2D  2D FC 00    AND $00FC
  $0C:DA30              .db $12
  $0C:DA31              .db $07
  $0C:DA32  24 B1       BIT $B1
  $0C:DA34              .db $2F
  $0C:DA35  10 73       BPL $DAAA
  $0C:DA37              .db $F7
  $0C:DA38              .db $03
  $0C:DA39  79 79 FC    ADC $FC79,Y
  $0C:DA3C  F0 01       BEQ $DA3F
  $0C:DA3E  C0 00       CPY #$00
  $0C:DA40  00          BRK 
  $0C:DA41  00          BRK 
  $0C:DA42  A2 2F       LDX #$2F
  $0C:DA44  79 79 FC    ADC $FC79,Y
  $0C:DA47  F0 01       BEQ $DA4A
  $0C:DA49              .db $72
  $0C:DA4A  EE FC 00    INC $00FC
  $0C:DA4D  0A          ASL 
  $0C:DA4E  2E A6 32    ROL $32A6
  $0C:DA51              .db $03
  $0C:DA52  19 FC 00    ORA $00FC,Y
  $0C:DA55  E1 FC       SBC ($FC,X)
  $0C:DA57  00          BRK 
  $0C:DA58              .db $0B
  $0C:DA59  08          PHP 
  $0C:DA5A  2A          ROL 
  $0C:DA5B              .db $12
  $0C:DA5C  AA          TAX 
  $0C:DA5D  7D 79 79    ADC $7979,X
  $0C:DA60              .db $FC
  $0C:DA61  F0 01       BEQ $DA64
  $0C:DA63  10 E4       BPL $DA49
  $0C:DA65              .db $FC
  $0C:DA66  00          BRK 
  $0C:DA67  CD 4D 47    CMP $474D
  $0C:DA6A  70 6F       BVS $DADB
  $0C:DA6C  51 79       EOR ($79),Y
  $0C:DA6E              .db $FC
  $0C:DA6F  F0 F2       BEQ $DA63
  $0C:DA71  01 10       ORA ($10,X)
  $0C:DA73  E4 FC       CPX $FC
  $0C:DA75  00          BRK 
  $0C:DA76  CD 4D 2D    CMP $2D4D
  $0C:DA79  00          BRK 
  $0C:DA7A  AA          TAX 
  $0C:DA7B              .db $0C
  $0C:DA7C  10 79       BPL $DAF7
  $0C:DA7E              .db $FC
  $0C:DA7F  F0 01       BEQ $DA82
  $0C:DA81              .db $22
  $0C:DA82              .db $EB
  $0C:DA83              .db $FC
  $0C:DA84  00          BRK 
  $0C:DA85  6C 6E 3F    JMP ($3F6E)
  $0C:DA88              .db $52
  $0C:DA89  7D FC 00    ADC $00FC,X
  $0C:DA8C  00          BRK 
  $0C:DA8D  00          BRK 
  $0C:DA8E  68          PLA 
  $0C:DA8F  50 7D       BVC $DB0E
  $0C:DA91  6E 79 79    ROR $7979
  $0C:DA94              .db $FC
  $0C:DA95  F0 F2       BEQ $DA89
  $0C:DA97  01 20       ORA ($20,X)
  $0C:DA99  4A          LSR 
  $0C:DA9A              .db $42
  $0C:DA9B  6E 54 4D    ROR $4D54
  $0C:DA9E  16 26       ASL $26,X
  $0C:DAA0  28          PLP 
  $0C:DAA1              .db $FC
  $0C:DAA2  00          BRK 
  $0C:DAA3  0E 2E 0A    ASL $0A2E
  $0C:DAA6              .db $03
  $0C:DAA7              .db $1A
  $0C:DAA8              .db $FC
  $0C:DAA9  00          BRK 
  $0C:DAAA  E6 AD       INC $AD
  $0C:DAAC  0D FC F0    ORA $F0FC
  $0C:DAAF  01 51       ORA ($51,X)
  $0C:DAB1  F5 1A       SBC $1A,X
  $0C:DAB3  00          BRK 
  $0C:DAB4              .db $67
  $0C:DAB5              .db $42
  $0C:DAB6  6E 2D FC    ROR $FC2D
  $0C:DAB9  00          BRK 
  $0C:DABA  0A          ASL 
  $0C:DABB              .db $04
  $0C:DABC              .db $13
  $0C:DABD              .db $0C
  $0C:DABE              .db $1F
  $0C:DABF              .db $2F
  $0C:DAC0  10 F7       BPL $DAB9
  $0C:DAC2              .db $03
  $0C:DAC3  79 FC F0    ADC $F0FC,Y
  $0C:DAC6  01 51       ORA ($51,X)
  $0C:DAC8  E6 19       INC $19
  $0C:DACA              .db $FC
  $0C:DACB  00          BRK 
  $0C:DACC  4A          LSR 
  $0C:DACD  7D 55 7D    ADC $7D55,X
  $0C:DAD0              .db $47
  $0C:DAD1              .db $6F
  $0C:DAD2  48          PHA 
  $0C:DAD3  AA          TAX 
  $0C:DAD4              .db $F7
  $0C:DAD5              .db $03
  $0C:DAD6  79 FC F0    ADC $F0FC,Y
  $0C:DAD9  01 51       ORA ($51,X)
  $0C:DADB  E6 19       INC $19
